DATE,CALORIE BUDGET,CALORIES FOOD,CALORIES EXERCISE,NET CALORIES,CALORIES LEFT,PROTEIN (g),CARBS (g),FAT (g),,Last Week Calories:,19682,AVG:,2811.714286
2026-03-01,2300,0,0,0,2300,0,0,0,,,,,
2026-03-01,2300,0,0,0,2300,0,0,0,,,,,
2026-03-01,2300,0,0,0,2300,0,0,0,,,,,
2026-03-01,2300,0,0,0,2300,0,0,0,,,,,
2026-03-01,2300,0,0,0,2300,0,0,0,,,,,
2026-03-01,2300,0,0,0,2300,0,0,0,,,,,
2026-02-25,2300,0,0,0,2300,0,0,0,,,,,
2026-02-25,2300,0,0,0,2300,0,0,0,,,,,
2026-02-25,2300,0,0,0,2300,0,0,0,,,,,
2026-02-25,2300,0,0,0,2300,0,0,0,,,,,
2026-02-24,2300,3070,-100,2970,-670,146,299,60.5,,,,,
2026-02-23,2300,2797,-90,2707,-407,183,159,96.5,,,,,
2026-02-22,2300,3690,0,3690,-1390,126,239,128,,,,,
2026-02-21,2300,3030,0,3030,-730,109,204,108,,,,,
2026-02-20,2300,3880,-350,3530,-1230,124,329,126,,,,,
2026-02-18,2300,2970,-140,2830,-530,113,344,148,,,,,
2026-02-18,2300,2410,-176,2234,66,136,146,90.5,,,,,
2026-02-17,2300,3400,-90,3310,-1010,105,174,110,,,,,
2026-02-15,2300,2580,-245,2335,-35,95,186,115,,,,,
2026-02-15,2300,3030,-100,2930,-630,49,64,43,,,,,
2026-02-14,2300,3280,-140,3140,-840,137,304,58,,,,,
2026-02-13,2300,2980,-150,2830,-530,125,198,99,,,,,
2026-02-12,2300,2950,-240,2710,-410,126,193,111.5,,,,,
2026-02-11,2300,3170,0,3170,-870,119,219,112.5,,,,,
2026-02-10,2300,3560,0,3560,-1260,169,324,68.5,,,,,
2026-02-09,2300,2420,-184,2236,64,97,200,97.5,,,,,
2026-02-08,2300,3020,-254,2766,-466,114,211,122.5,,,,,
2026-02-07,2300,3170,-320,2850,-550,34,51,30.5,,,,,
2026-02-06,2300,3330,-228,3102,-802,118,244,141,,,,,
2026-02-05,2300,2470,-208,2262,38,152,287,69.5,,,,,
2026-02-04,2300,3090,-301,2789,-489,71,103,87.5,,,,,
2026-02-03,2300,2840,-160,2680,-380,77,53,73,,,,,
2026-02-02,2300,3240,-164,3076,-776,131,232,157.5,,,,,
2026-02-01,2300,2420,0,2420,-120,122,133,89.5,,,,,
2026-01-31,2300,3030,-257,2773,-473,121,288,138.5,,,,,
2026-01-30,2300,3120,-221,2899,-599,138,219,130.5,,,,,
2026-01-29,2300,2940,-100,2840,-540,157,369,48.5,,,,,
2026-01-28,2300,2660,-160,2500,-200,122,277,75,,,,,
2026-01-27,2300,2310,-227,2083,217,112,247,70,,,,,
2026-01-26,2300,2410,-86,2324,-24,121,299,112,,,,,
2026-01-25,2300,2920,-64,2856,-556,123,357,116,,,,,
2026-01-24,2300,3220,-121,3099,-799,96,260,104,,,,,
2026-01-23,2300,3420,-121,3299,-999,159,309,44,,,,,
2026-01-22,2300,2880,0,2880,-580,64,87,59,,,,,
2026-01-21,2300,3310,-280,3030,-730,134,243,136,,,,,
2026-01-20,2300,2710,-65,2645,-345,155,294,53,,,,,
2026-01-19,2300,3230,-111,3119,-819,174,150,91.5,,,,,
2026-01-18,2300,2750,-240,2510,-210,115,313,85,,,,,
2026-01-17,2300,3070,-87,2983,-683,175,158,153,,,,,
2026-01-16,2300,2600,-305,2295,5,129,198,115,,,,,
2026-01-15,2300,3230,-110,3120,-820,143,275,157,,,,,
2026-01-14,2300,2670,-130,2540,-240,87,259,110,,,,,
2026-01-13,2300,3690,-220,3470,-1170,141,269,96,,,,,
2026-01-12,2300,2940,-176,2764,-464,68,210,57,,,,,
2026-01-11,2300,2860,-240,2620,-320,101,318,110,,,,,
2026-01-10,2300,3080,-202,2878,-578,125,406,114,,,,,
2026-01-09,2300,2360,-275,2085,215,112,294,76.5,,,,,
2026-01-08,2300,2685,-157,2528,-228,141,320,95,,,,,
2026-01-07,2300,2760,-70,2690,-390,128,278,99,,,,,
2026-01-06,2300,2710,-231,2479,-179,107,291,96,,,,,
2026-01-05,2300,2320,-140,2180,120,130,357,88,,,,,
2026-01-04,2300,1910,-200,1710,590,94,287,72,,,,,
2026-01-03,2300,2920,-181,2739,-439,161,330,115,,,,,
2026-01-02,2300,2910,-188,2722,-422,120,280,91,,,,,
2026-01-01,2300,2930,-160,2770,-470,131,340,78,,,,,
2025-12-31,2300,3110,-215,2895,-595,168,367,44,,,,,
2025-12-29,2300,2535,-245,2290,10,143,285,85,,,,,
2025-12-29,2300,3560,-110,3450,-1150,140,400,156,,,,,
2025-12-28,2300,2835,-202,2633,-333,144,357,83,,,,,
2025-12-27,2300,2765,-370,2395,-95,151,307,79,,,,,
2025-12-26,2300,2540,-216,2324,-24,130,357,88,,,,,
2025-12-25,2300,3310,-338,2972,-672,108,437,132,,,,,
2025-12-24,2300,2310,-235,2075,225,109,250,71,,,,,
2025-12-23,2300,2450,-123,2327,-27,131,255,77,,,,,
2025-12-22,2300,2510,-334,2176,124,131,375,91,,,,,
2025-12-21,2300,2550,-145,2405,-105,141,320,95,,,,,
2025-12-20,2300,2185,-50,2135,165,100,257,70,,,,,
2025-12-19,2300,2920,-185,2735,-435,112,191,92,,,,,
2025-12-18,2300,3120,-86,3034,-734,148,384,95.5,,,,,
2025-12-17,2300,3760,-140,3620,-1320,70,126,58.5,,,,,
2025-12-16,2300,3440,-202,3238,-938,143,303,156,,,,,
2025-12-15,2300,2350,-176,2174,126,118,198,90.5,,,,,
2025-12-14,2300,2960,-179,2781,-481,147,294,103.5,,,,,
2025-12-13,2500,2950,-187,2763,-263,120,232,121,,,,,
2025-12-12,2500,2840,-75,2765,-265,200,381,118,,,,,
2025-12-11,2500,2220,-56,2164,336,130,174,84,,,,,
2025-12-10,2500,1960,-98,1862,638,115,161,71.5,,,,,
2025-12-09,2500,2470,-142,2328,172,118,164,93,,,,,
2025-12-08,2500,3300,0,3300,-800,157,332,113,,,,,
2025-12-07,2500,3420,-105,3315,-815,124,313,139,,,,,
2025-12-06,2500,2880,0,2880,-380,125,249,92,,,,,
2025-12-05,2500,2730,0,2730,-230,125,268,113.5,,,,,
2025-12-04,2500,3120,0,3120,-620,155,343,135.5,,,,,
2025-12-03,2500,3220,0,3220,-720,124,202,90.5,,,,,
2025-12-02,2500,3210,0,3210,-710,141,290,98.5,,,,,
2025-12-01,2500,3840,-158,3682,-1182,114,246,148,,,,,
2025-11-30,2500,4020,-84,3936,-1436,151,326,208.5,,,,,
2025-11-29,2500,3660,-141,3519,-1019,143,295,183.5,,,,,
2025-11-28,2500,3370,-202,3168,-668,52,56,38.5,,,,,
2025-11-27,2500,2669,-170,2499,1,99,192,102.5,,,,,
2025-11-26,2500,3010,-135,2875,-375,145,317,96.5,,,,,
2025-11-25,2500,3360,-80,3280,-780,114,224,122.5,,,,,
2025-11-23,2500,2870,-75,2795,-295,101,262,112,,,,,
2025-11-23,2500,2840,-129,2711,-211,105,212,101,,,,,
2025-11-22,2500,3440,0,3440,-940,107,165,101,,,,,
2025-11-21,2500,3300,-197,3103,-603,132,235,151.5,,,,,
2025-11-20,2500,2800,0,2800,-300,149,206,114,,,,,
2025-11-19,2500,3110,-122,2988,-488,151,320,103.5,,,,,
2025-11-18,2500,2670,0,2670,-170,143,202,114.5,,,,,
2025-11-17,2500,2900,-235,2665,-165,114,213,103.5,,,,,
2025-11-16,2500,3030,-131,2899,-399,149,266,124,,,,,
2025-11-15,2500,3700,-167,3533,-1033,160,352,146,,,,,
2025-11-14,2200,3570,-59,3511,-1311,169,370,131,,,,,
2025-11-13,2100,2670,-154,2516,-416,108,185,106,,,,,
2025-11-12,2200,3370,-96,3274,-1074,161,217,136,,,,,
2025-11-11,2100,2740,-168,2572,-472,189,283,121,,,,,
2025-11-10,2200,2420,-154,2266,-66,126,180,102,,,,,
2025-11-09,2000,3140,-113,3027,-1027,124,223,138,,,,,
2025-11-08,2000,3990,0,3990,-1990,83,164,86,,,,,
2025-11-07,2200,2350,-173,2177,23,153,260,99,,,,,
2025-11-06,2100,2300,-82,2218,-118,137,125,102,,,,,
2025-11-05,2200,2800,-175,2625,-425,152,136,105,,,,,
2025-11-04,2100,3170,-75,3095,-995,149,260,136,,,,,
2025-11-03,2200,3040,-283,2757,-557,159,255,148,,,,,
2025-11-02,2000,2080,-75,2005,-5,136,86,82.5,,,,,
2025-11-01,2000,3040,-188,2852,-852,154,286,94,,,,,
2025-10-31,2100,2690,-209,2481,-381,158,198,117,,,,,
2025-10-29,2100,2460,-246,2214,-114,122,168,89,,,,,
2025-10-29,2200,2570,-232,2338,-138,142,173,93,,,,,
2025-10-28,2100,2350,-188,2162,-62,149,166,111.5,,,,,
2025-10-27,2200,2470,-249,2221,-21,146,188,99,,,,,
2025-10-26,2000,2965,-368,2597,-597,143,348,93,,,,,
2025-10-25,2000,2330,-273,2057,-57,159,159,102,,,,,
2025-10-24,2200,2200,-239,1961,239,144,138,83,,,,,
2025-10-23,2300,3065,-321,2744,-444,125,188,94,,,,,
2025-10-22,2300,2660,-180,2480,-180,171,204,98.5,,,,,
2025-10-21,2300,2510,-268,2242,58,85.5,111,94,,,,,
2025-10-20,2300,2722,-287,2435,-135,141.5,198,97,,,,,
2025-10-19,2300,2850,-293,2557,-257,102.5,205,132,,,,,
2025-10-18,2300,2815,-256,2559,-259,143.5,181,108,,,,,
2025-10-17,2300,2870,-344,2526,-226,128,259,114.5,,,,,
2025-10-16,2300,2360,-99,2261,39,142,189,105,,,,,
2025-10-15,2300,2793,-362,2431,-131,154.4,213,118.5,,,,,
2025-10-14,2300,2640,-343,2297,3,157.5,193,118.5,,,,,
2025-10-13,2300,3710,-494,3216,-916,193,362,178,,,,,
2025-10-12,2300,2665,-399,2266,34,160,245,108,,,,,
2025-10-11,2300,2580,-198,2382,-82,102,167,111,,,,,
2025-10-10,2300,2640,-316,2324,-24,149,151,119,,,,,
2025-10-09,2300,2670,-294,2376,-76,138,204,105,,,,,
2025-10-08,2300,2690,-251,2439,-139,143,293,107,,,,,
2025-10-07,2300,2715,-345,2370,-70,91,232,117,,,,,
2025-10-06,2300,2385,-313,2072,228,128,167,103,,,,,
2025-10-05,2300,2670,-235,2435,-135,117,256,121,,,,,
2025-10-04,2300,2805,-526,2279,21,121,305,118,,,,,
2025-10-03,2300,2305,-182,2123,177,114.5,128,94,,,,,
2025-10-02,2300,3127,-248,2879,-579,140.5,381,139,,,,,
2025-10-01,2300,2390,-191,2199,101,127,252,79.5,,,,,
2025-09-30,2300,2270,-193,2077,223,105,176,106,,,,,
2025-09-29,2300,2420,-195,2225,75,130,161,85,,,,,
2025-09-28,2300,2064,-473,1591,709,151.5,81,116,,,,,
2025-09-27,2300,2255,-40,2215,85,124.5,196,109.5,,,,,
2025-09-26,2300,2600,-113,2487,-187,97,232,106,,,,,
2025-09-21,2300,0,0,0,2300,0,0,0,,,,,
2025-09-21,2300,0,0,0,2300,0,0,0,,,,,
2025-09-21,2300,0,0,0,2300,0,0,0,,,,,
2025-09-21,2300,0,0,0,2300,0,0,0,,,,,
2025-09-21,2300,760,0,760,1540,36,60,42,,,,,
2025-09-20,2300,2470,-142,2328,-28,89,194,125.5,,,,,
2025-09-19,2300,3595,-225,3370,-1070,223,293,134.5,,,,,
2025-09-18,2300,2690,-315,2375,-75,193,130,139.5,,,,,
2025-09-17,2300,2725,-241,2484,-184,178,165,123,,,,,
2025-09-16,2300,2930,-398,2532,-232,235,187,103,,,,,
2025-09-15,2300,2690,-424,2266,34,185,138,130.5,,,,,
2025-09-14,2300,2420,-216,2204,96,166,146,92,,,,,
2025-09-13,2300,3235,-253,2982,-682,121,316,131.5,,,,,
2025-09-12,2300,3055,-323,2732,-432,138,240,102,,,,,
2025-09-11,2300,2795,-263,2532,-232,142,215,104.5,,,,,
2025-09-10,2300,2545,-305,2240,60,132,190,104,,,,,
2025-09-09,2300,3350,-283,3067,-767,182,264,146.5,,,,,
2025-09-08,2300,3290,-510,2780,-480,182,260,140.5,,,,,
2025-09-07,2300,2640,-419,2221,79,147,186,118.5,,,,,
2025-09-06,2300,4170,-346,3824,-1524,237,330,184.5,,,,,
2025-09-05,2300,2980,-284,2696,-396,124,293,107.5,,,,,
2025-09-04,2300,2790,-296,2494,-194,104,168,91,,,,,
2025-09-03,2300,2800,-355,2445,-145,109,197,88.7,,,,,
2025-09-02,2300,3045,-221,2824,-524,109,165,83.5,,,,,
2025-09-01,2300,2887,-542,2345,-45,112,184,100.5,,,,,
2025-08-31,2300,2857,-616,2241,59,139,216,147,,,,,
2025-08-30,2300,2832,-511,2321,-21,116,161,110,,,,,
2025-08-29,2300,3347,-414,2933,-633,102,169,96,,,,,
2025-08-28,2300,3322,-428,2894,-594,119,189,103.5,,,,,
2025-08-27,2300,2602,-218,2384,-84,125,163,111,,,,,
2025-08-26,2300,2732,-314,2418,-118,109,174,99,,,,,
2025-08-25,2300,2607,-214,2393,-93,113,156,112,,,,,
2025-08-24,2300,2752,-344,2408,-108,148,167,131,,,,,
2025-08-23,2300,2501,-369,2132,168,121,211,92.8,,,,,
2025-08-22,2300,2917,-373,2544,-244,54,46,57,,,,,
2025-08-21,2300,3217,-307,2910,-610,112,176,117,,,,,
2025-08-20,2300,3415,-120,3295,-995,60,92,79,,,,,
2025-08-19,2300,3632,-360,3272,-972,149,227,113,,,,,
2025-08-18,2300,2472,-124,2348,-48,128,137,89.3,,,,,
2025-08-17,2300,2732,-306,2426,-126,61,51,60,,,,,
2025-08-16,2300,2202,-158,2044,256,159,123,100.3,,,,,
2025-08-15,2300,3332,-349,2983,-683,149,227,113,,,,,
2025-08-14,2200,3700,-349,3351,-1151,96,269,141,,,,,
2025-08-13,2200,3082,-239,2843,-643,61,51,60,,,,,
2025-08-12,2200,2897,-166,2731,-531,54,71,62,,,,,
2025-08-11,2200,2882,-222,2660,-460,109,224,104,,,,,
2025-08-10,2300,2802,-216,2586,-286,155,173,113.3,,,,,
2025-08-09,2300,3017,-354,2663,-363,141,120,90.3,,,,,
2025-08-08,2200,2797,-182,2615,-415,96,124,71,,,,,
2025-08-07,2200,3067,-208,2859,-659,59,50,62,,,,,
2025-08-06,2200,2797,-191,2606,-406,109,156,117,,,,,
2025-08-05,2200,2997,-326,2671,-471,54,46,57,,,,,
2025-08-04,2200,2573,-210,2363,-163,133,120,103.3,,,,,
2025-08-03,2300,2597,-258,2339,-39,127,120,106.3,,,,,
2025-08-02,2300,2467,-146,2321,-21,134,125,109.3,,,,,
2025-08-01,2200,2997,-288,2709,-509,54,46,57,,,,,
2025-07-31,2200,2922,-243,2679,-479,123,51,108,,,,,
2025-07-30,2200,2712,-188,2524,-324,84,146,67,,,,,
2025-07-29,2200,2787,-202,2585,-385,54,46,57,,,,,
2025-07-28,2200,2312,-134,2178,22,127,120,106.3,,,,,
2025-07-27,2300,2633,-320,2313,-13,94,62.8,123.4,,,,,
2025-07-26,2300,3112,-247,2865,-565,74,126,67,,,,,
2025-07-25,2200,2812,-317,2495,-295,54,46,57,,,,,
2025-07-24,2200,2812,-422,2390,-190,54,46,57,,,,,
2025-07-23,2200,2675,-272,2403,-203,67,151,103,,,,,
2025-07-22,2200,2362,-204,2158,42,127,120,106.3,,,,,
2025-07-21,2200,2862,-234,2628,-428,54,71,59,,,,,
2025-07-20,2300,3162,-314,2848,-548,60,121,92,,,,,
2025-07-19,2300,2662,-344,2318,-18,85,156,106,,,,,
2025-07-18,2200,2562,-327,2235,-35,54,46,57,,,,,
2025-07-17,2200,2562,-207,2355,-155,54,46,57,,,,,
2025-07-16,2200,2562,-223,2339,-139,54,46,57,,,,,
2025-07-15,2200,2302,-264,2038,162,141,120,90.3,,,,,
2025-07-14,2200,2182,-263,1919,281,120,77,108,,,,,
2025-07-13,2300,2562,-248,2314,-14,54,46,57,,,,,
2025-07-12,2300,2562,-147,2415,-115,54,46,57,,,,,
2025-07-11,2200,2582,-393,2189,11,141,82,95,,,,,
2025-07-10,2200,2462,-255,2207,-7,54,46,57,,,,,
2025-07-09,2200,2798,-381,2417,-217,51,49,53,,,,,
2025-07-08,2200,2698,-293,2405,-205,58,54,56,,,,,
2025-07-07,2200,2763,-343,2420,-220,149,170,89.3,,,,,
2025-07-06,2300,2738,-356,2382,-82,157,162,92.3,,,,,
2025-07-05,2300,2988,-352,2636,-336,156,174,91.3,,,,,
2025-07-04,2200,2528,-333,2195,5,156,132,96.3,,,,,
2025-07-03,2200,2358,-285,2073,127,152,132,91.3,,,,,
2025-07-02,2200,2768,-193,2575,-375,65,58,58,,,,,
2025-07-01,2200,2538,-350,2188,12,149,108,92.3,,,,,
2025-06-30,2200,2868,-217,2651,-451,65,58,58,,,,,
2025-06-29,2300,2868,-137,2731,-431,65,58,58,,,,,
2025-06-28,2300,3008,-353,2655,-355,152,132,91.3,,,,,
2025-06-27,2200,2868,-286,2582,-382,65,58,58,,,,,
2025-06-26,2200,2618,-328,2290,-90,138,132,107.3,,,,,
2025-06-25,2200,2868,-341,2527,-327,65,58,58,,,,,
2025-06-24,2200,3118,-339,2779,-579,65,58,58,,,,,
2025-06-23,2200,2668,-217,2451,-251,138,132,107.3,,,,,
2025-06-22,2300,2408,-291,2117,183,152,132,91.3,,,,,
2025-06-21,2300,2708,-246,2462,-162,152,132,91.3,,,,,
2025-06-20,2200,2358,-343,2015,185,152,132,58,,,,,
2025-06-19,2200,2608,-268,2340,-140,152,132,91.3,,,,,
2025-06-18,2200,2668,-356,2312,-112,138,132,107.3,,,,,
2025-06-17,2200,2818,-248,2570,-370,65,58,58,,,,,
2025-06-16,2200,2368,-152,2216,-16,138,132,107.3,,,,,
2025-06-15,2300,2408,-121,2287,13,152,132,91.3,,,,,
2025-06-14,2300,2908,-390,2518,-218,152,132,91.3,,,,,
2025-06-13,2200,2768,-230,2538,-338,65,58,58,,,,,
2025-06-12,2200,2418,-226,2192,8,138,132,107.3,,,,,
2025-06-11,2200,2868,-249,2619,-419,65,58,58,,,,,
2025-06-10,2200,2968,-174,2794,-594,65,58,58,,,,,
2025-06-09,2200,2608,-249,2359,-159,152,132,91.3,,,,,
2025-06-08,2300,2938,-153,2785,-485,79,67,63,,,,,
2025-06-07,2300,2668,-333,2335,-35,65,58,58,,,,,
2025-06-06,2200,2738,-440,2298,-98,149,108,92.3,,,,,
2025-06-05,2200,3068,-371,2697,-497,138,132,58,,,,,
2025-06-04,2200,2868,-374,2494,-294,138,132,107.3,,,,,
2025-06-03,2200,2628,-277,2351,-151,141,154,107.3,,,,,
2025-06-02,2200,2968,-474,2494,-294,155,154,98.3,,,,,
2025-06-01,2300,2738,-270,2468,-168,167,179,107.3,,,,,
2025-05-31,2300,2648,-315,2333,-33,68,80,58,,,,,
2025-05-30,2200,3048,-392,2656,-456,68,80,65,,,,,
2025-05-29,2200,2598,-229,2369,-169,141,154,114.3,,,,,
2025-05-28,2200,2538,-383,2155,45,155,154,98.3,,,,,
2025-05-27,2200,2678,-233,2445,-245,152,132,91.3,,,,,
2025-05-26,2200,2663,-450,2213,-13,156,134,122.3,,,,,
2025-05-25,2400,2698,-147,2551,-151,141,154,114.3,,,,,
2025-05-24,2300,2838,-299,2539,-239,65,58,58,,,,,
2025-05-23,2300,2638,-327,2311,-11,65,58,58,,,,,
2025-05-22,2200,1990,-154,1836,364,33,57,29,,,,,
2025-05-21,2200,1285,-394,891,1309,63,88,52.3,,,,,
2025-05-20,2200,2751,-362,2389,-189,148.5,139.7,111.9,,,,,
2025-05-19,2200,2780,-392,2388,-188,60,90,61,,,,,
2025-05-18,2400,2400,-153,2247,153,134,140,75.3,,,,,
2025-05-17,2300,2430,-285,2145,155,51,66,52,,,,,
2025-05-16,2300,2830,-331,2499,-199,36,79,49,,,,,
2025-05-15,2200,2880,-404,2476,-276,109,153,98.3,,,,,
2025-05-14,2200,2650,-369,2281,-81,113,153,96.3,,,,,
2025-05-13,2200,2570,-309,2261,-61,123,153,82.3,,,,,
2025-05-12,2200,2465,-304,2161,39,125,154,87.3,,,,,
2025-05-11,2400,2900,-373,2527,-127,113,153,103.3,,,,,
2025-05-10,2300,2650,-399,2251,49,113,153,103.3,,,,,
2025-05-09,2300,2900,-744,2156,144,40,79,54,,,,,
2025-05-08,2200,2650,-385,2265,-65,43,91,53,,,,,
2025-05-07,2200,2520,-302,2218,-18,120,158,71.3,,,,,
2025-05-06,2200,2700,-222,2478,-278,113,146,74.3,,,,,
2025-05-05,2200,2350,-334,2016,184,113,153,103.3,,,,,
2025-05-04,2400,2720,-291,2429,-29,47,91,58,,,,,
2025-05-03,2300,2760,-518,2242,58,134,165,91.3,,,,,
2025-05-02,2300,3460,-474,2986,-686,116,165,102.3,,,,,
2025-05-01,2200,2770,-257,2513,-313,47,91,58,,,,,
2025-04-30,2200,2650,-362,2288,-88,113,153,103.3,,,,,
2025-04-29,2200,2720,-374,2346,-146,120,165,107.3,,,,,
2025-04-28,2200,2500,-421,2079,121,131,143,84.3,,,,,
2025-04-27,2400,2560,-222,2338,62,123,152,85.3,,,,,
2025-04-26,2300,2980,-501,2479,-179,109,153,98.3,,,,,
2025-04-25,2300,2790,-248,2542,-242,43,90,56,,,,,
2025-04-24,2200,2770,-279,2491,-291,123,153,82.3,,,,,
2025-04-23,2200,2730,-397,2333,-133,109,153,98.3,,,,,
2025-04-22,2200,2470,-272,2198,2,101,165,55.8,,,,,
2025-04-21,2200,1900,-256,1644,556,94,153,51.8,,,,,
2025-04-20,2400,2305,-211,2094,306,134,165,91.3,,,,,
2025-04-19,2300,2455,-347,2108,192,123,152,85.3,,,,,
2025-04-18,2300,2650,-416,2234,66,113,153,103.3,,,,,
2025-04-17,2200,2750,-341,2409,-209,116,165,102.3,,,,,
2025-04-16,2200,2840,-360,2480,-280,43,90,56,,,,,
2025-04-15,2200,2280,-319,1961,239,102,143,53.8,,,,,
2025-04-14,2200,2440,-282,2158,42,105,165,60.8,,,,,
2025-04-13,2400,2790,-202,2588,-188,127,153,87.3,,,,,
2025-04-12,2300,2990,-269,2721,-421,161,203,108.6,,,,,
2025-04-11,2300,2700,-327,2373,-73,116,165,102.3,,,,,
2025-04-10,2200,3265,-404,2861,-661,113,153,103.3,,,,,
2025-04-09,2200,2360,-217,2143,57,98,165,104.3,,,,,
2025-04-08,2200,2610,-228,2382,-182,98,165,104.3,,,,,
2025-04-07,2200,2470,-320,2150,50,120,165,107.3,,,,,
2025-04-06,2400,2820,-178,2642,-242,120,165,107.3,,,,,
2025-04-05,2300,2700,-332,2368,-68,40,79,54,,,,,
2025-04-04,2300,2640,-436,2204,96,91,153,100.3,,,,,
2025-04-03,2200,2460,-249,2211,-11,134,165,91.3,,,,,
2025-04-02,2200,2440,-344,2096,104,127,153,87.3,,,,,
2025-04-01,2200,2590,-357,2233,-33,124,165,112.3,,,,,
2025-03-31,2200,2520,-295,2225,-25,120,165,107.3,,,,,
2025-03-30,2400,2590,-206,2384,16,78,155,62.3,,,,,
2025-03-29,2300,2590,-387,2203,97,88,205,75.3,,,,,
2025-03-28,2300,2660,-352,2308,-8,134,165,91.3,,,,,
2025-03-27,2200,2415,-324,2091,109,193,205,124.6,,,,,
2025-03-26,2200,2820,-358,2462,-262,120,165,107.3,,,,,
2025-03-25,2200,2460,-341,2119,81,44,69,46,,,,,
2025-03-24,2200,2920,-400,2520,-320,47,91,58,,,,,
2025-03-23,2400,2560,-214,2346,54,98,165,104.3,,,,,
2025-03-22,2300,2897,-440,2457,-157,153,153,148.3,,,,,
2025-03-21,2300,2800,-423,2377,-77,116,165,102.3,,,,,
2025-03-20,2200,2290,-302,1988,212,127,153,87.3,,,,,
2025-03-19,2200,2690,-343,2347,-147,130,165,86.3,,,,,
2025-03-18,2200,2750,-436,2314,-114,116,165,102.3,,,,,
2025-03-17,2200,2530,-362,2168,32,117,165,105.3,,,,,
2025-03-16,2400,2630,-199,2431,-31,109,153,98.3,,,,,
2025-03-15,2300,2510,-322,2188,112,131,153,92.3,,,,,
